station_id,name,status,address,district,modified_date
1003,8th & Guadalupe,closed,800 Guadalupe St.,9,2021-01-04 12:00:00.000000 UTC
1006,Zilker Park West,closed,Barton Springs Rd,8,2021-01-04 12:00:00.000000 UTC
1008,Nueces @ 3rd,closed,311 Nueces,9,2021-01-04 12:00:00.000000 UTC
2500,Republic Square,closed,425 W 4th Street,9,2021-01-04 12:00:00.000000 UTC
2536,Waller & 6th St.,closed,602 Waller St.,3,2021-01-04 12:00:00.000000 UTC
2538,Bullock Museum @ Congress & MLK,closed,1881 Congress Ave.,1,2021-01-04 12:00:00.000000 UTC
2541,State Capitol @ 14th & Colorado,closed,206 W. 14th St.,1,2021-01-04 12:00:00.000000 UTC
2545,ACC - Rio Grande & 12th,closed,700 W. 12th St.,9,2021-01-04 12:00:00.000000 UTC
2546,ACC - West & 12th Street,closed,1231 West Ave.,9,2021-01-04 12:00:00.000000 UTC
2564,5th & San Marcos,closed,991 East 5th,3,2021-01-04 12:00:00.000000 UTC
2576,Rainey @ River St,closed,64 Rainey St,9,2021-01-04 12:00:00.000000 UTC
2712,Toomey Rd @ South Lamar,closed,1301 Toomey Road,5,2021-01-04 12:00:00.000000 UTC
3381,East 7th & Pleasant Valley,closed,2772 E 7th,3,2021-01-04 12:00:00.000000 UTC
3464,Pease Park,closed,1155 Kingsbury St,9,2021-01-04 12:00:00.000000 UTC
1002,6th & Navasota St.,closed,1308 W. 6th St.,3,2021-01-04 12:00:00.000000 UTC
1007,Lavaca & 6th,closed,601 Lavaca St.,9,2021-01-04 12:00:00.000000 UTC
1004,Red River & LBJ Library,closed,2322 Red River Street,1,2021-01-04 12:00:00.000000 UTC
1005,State Parking Garage @ Brazos & 18th,closed,1789 Brazos St.,1,2021-01-04 12:00:00.000000 UTC
2502,Barton Springs & Riverside,closed,400 Barton Springs Rd.,9,2021-01-04 12:00:00.000000 UTC
1001,OFFICE/Main/Shop/Repair,closed,1000 Brazos,1,2022-03-04 09:58:00.000000 UTC
3687,Boardwalk West,active,300 E. Riverside Dr.,9,2021-01-04 12:00:00.000000 UTC
3684,Congress & Cesar Chavez,active,124 W Cesar Chavez St,9,2021-01-04 12:00:00.000000 UTC
2572,Barton Springs Pool,active,2200 William Barton Dr.,8,2021-01-04 12:00:00.000000 UTC
2575,Riverside @ S. Lamar,active,Presented by Austin Parks Foundation,5,2021-01-04 12:00:00.000000 UTC
2574,Zilker Park,active,Barton Springs Rd,8,2021-01-04 12:00:00.000000 UTC
2707,Rainey St @ Cummings,active,1 Rainey St,9,2022-03-04 10:38:00.000000 UTC
11,22nd 1/2 & Rio Grande,active,710 W. 22 1/2 St,9,2021-11-04 02:24:00.000000 UTC
4047,8th & Lavaca,active,750 Lavaca Street,9,2021-01-04 12:00:00.000000 UTC
2503,South Congress & James,active,Presented by The Austin Chronicle,9,2021-01-04 12:00:00.000000 UTC
2570,South Congress & Academy,active,1199 S. Congress Ave.,9,2021-01-04 12:00:00.000000 UTC
4699,East 5th/Shady @ Eastside Bus Plaza,active,5104 East 5th. Street,3,2021-07-27 08:25:00.000000 UTC
2565,Trinity & 6th Street,active,606 Trinity Street,9,2021-01-04 12:00:00.000000 UTC
3291,11th & San Jacinto,active,310 E. 11th St.,1,2021-01-04 12:00:00.000000 UTC
3619,6th & Congress,active,600 Congress Ave.,9,2021-01-04 12:00:00.000000 UTC
2539,Convention Center / 3rd & Trinity,active,212 Trinity,9,2021-01-04 12:00:00.000000 UTC
2542,Plaza Saltillo,active,1501 E. 5th St.,3,2021-01-04 12:00:00.000000 UTC
3294,Lavaca & 6th,active,601 Lavaca St.,9,2022-03-04 10:21:00.000000 UTC
1111,13th & Trinity,active,910 Trinity Street,1,2021-11-04 02:12:00.000000 UTC
2549,Long Center @ South 1st & Riverside,active,Presented by Austin Energy,9,2021-01-04 12:00:00.000000 UTC
2561,State Capitol Visitors Garage @ San Jacinto & 12th,active,1201 San Jacinto Blvd.,1,2021-01-04 12:00:00.000000 UTC
2571,Red River & 8th Street,active,761 Red River St.,9,2021-01-04 12:00:00.000000 UTC
3455,Republic Square @ 5th & Guadalupe,closed,Federal Courthouse Plaza,9,2022-03-04 10:24:00.000000 UTC
3513,South Congress & Barton Springs at the Austin American-Statesman,active,305 S. Congress Ave.,9,2021-01-04 12:00:00.000000 UTC
3790,Lake Austin Blvd @ Deep Eddy,active,2401 Lake Austin Blvd,10,2021-01-04 12:00:00.000000 UTC
4060,Red River/Cesar Chavez @ The Fairmont,active,101 Red River St.,9,2021-01-04 12:00:00.000000 UTC
2496,8th & Congress,active,111 E. 8th St.,9,2021-01-04 12:00:00.000000 UTC
2567,Palmer Auditorium,active,900 Barton Springs Rd.,9,2021-01-04 12:00:00.000000 UTC
2711,Barton Springs @ Kinney Ave,active,1530 Barton Springs Road,5,2021-01-04 12:00:00.000000 UTC
2498,4th/Sabine,active,702 E 4th St,9,2022-03-04 08:12:00.000000 UTC
2550,4th/Guadalupe @ Republic Square,active,,9,2022-03-04 10:28:00.000000 UTC
2497,Capitol Station / Congress & 11th,active,1090 Congress Ave.,1,2021-01-04 12:00:00.000000 UTC
2566,Pfluger Bridge @ W 2nd Street,active,Presented by Austin Parks Foundation,9,2021-01-04 12:00:00.000000 UTC
2499,City Hall / Lavaca & 2nd,active,Presented by Graves Dougherty Hearon & Moody,9,2021-01-04 12:00:00.000000 UTC
3798,21st & Speedway @PCL,active,E. 21st St.,9,2021-01-04 12:00:00.000000 UTC
3799,23rd & San Jacinto @ DKR Stadium,active,E. 23rd St.,1,2021-01-04 12:00:00.000000 UTC
3621,Nueces & 3rd,active,311 Nueces St.,9,2021-01-04 12:00:00.000000 UTC
2540,17th & Guadalupe,closed,411 W. 17th St.,9,2021-03-12 01:02:00.000000 UTC
2563,Rainey/Driskill,active,698 Davis St,9,2022-03-04 08:26:00.000000 UTC
4879,16th/San Antonio,active,1601 San Antonio Street,9,2021-03-12 01:15:00.000000 UTC
2547,Guadalupe & 21st,active,2100 Guadalupe St.,9,2021-01-04 12:00:00.000000 UTC
2552,3rd & West,active,652 W. 3rd St,9,2021-01-04 12:00:00.000000 UTC
2562,San Jacinto & 8th Street,active,782 San Jacinto Blvd.,9,2021-01-04 12:00:00.000000 UTC
3390,Brazos & 6th,active,585 Brazos St.,9,2021-01-04 12:00:00.000000 UTC
3635,13th & San Antonio,closed,1285 San Antonio St.,9,2021-03-12 12:49:00.000000 UTC
3685,Henderson & 9th,active,672 Henderson Street,9,2021-01-04 12:00:00.000000 UTC
3793,Rio Grande & 28th,active,2717 Rio Grande St.,9,2021-01-04 12:00:00.000000 UTC
4050,5th & Campbell,active,1611 W 5th St,9,2021-01-04 12:00:00.000000 UTC
4051,10th & Red River,active,699 East 10th Street,1,2021-01-04 12:00:00.000000 UTC
4057,6th & Chalmers,active,639 Chalmers Avenue,3,2021-01-04 12:00:00.000000 UTC
111,23rd & San Gabriel,active,915 W 23rd St,9,2021-11-04 02:15:00.000000 UTC
2494,2nd & Congress,active,151 E. 2nd St,9,2021-01-04 12:00:00.000000 UTC
2495,4th & Congress,active,120 W. 4th St.,9,2021-01-04 12:00:00.000000 UTC
2501,5th & Bowie,active,Presented by Whole Foods Market,9,2021-01-04 12:00:00.000000 UTC
2548,UT West Mall @ Guadalupe,active,2242 Guadalupe St.,9,2021-01-04 12:00:00.000000 UTC
3293,East 2nd & Pedernales,active,2414 E 2nd St,3,2021-01-04 12:00:00.000000 UTC
4052,Rosewood & Angelina,active,1153 Angelina Street,1,2021-01-04 12:00:00.000000 UTC
4054,Rosewood & Chicon,active,1909 Rosewood Avenue,1,2021-01-04 12:00:00.000000 UTC
4055,11th & Salina,active,1705 E 11th St,1,2021-01-04 12:00:00.000000 UTC
4058,Hollow Creek & Barton Hills,active,1106 Hollow Creek Dr,5,2021-01-04 12:00:00.000000 UTC
4059,Nash Hernandez @ RBJ South,active,1316 Festival Beach Rd,3,2021-01-04 12:00:00.000000 UTC
4061,Lakeshore @ Austin Hostel,active,2200 S Lakeshore Blvd,3,2021-01-04 12:00:00.000000 UTC
4062,Lakeshore & Pleasant Valley,active,2525 South Lakeshore Boulevard,3,2021-01-04 12:00:00.000000 UTC
3292,East 4th & Chicon,active,1819 East 4th St.,3,2021-01-04 12:00:00.000000 UTC
2544,East 6th & Pedernales St.,active,2498 E. 6th St.,3,2021-01-04 12:00:00.000000 UTC
2568,East 11th St. at Victory Grill,active,1106 E. 11th St.,1,2021-01-04 12:00:00.000000 UTC
2569,East 11th St. & San Marcos,active,1001 E. 11th St.,1,2021-01-04 12:00:00.000000 UTC
3660,Medina & East 6th,active,590 Medina St.,3,2021-01-04 12:00:00.000000 UTC
0,South Congress/Mary,active,1901 South Congress Ave.,9,2022-03-04 09:01:00.000000 UTC
2504,South Congress & Elizabeth,active,101 Elizabeth St. W,9,2021-01-04 12:00:00.000000 UTC
2822,East 6th at Robert Martinez,active,2120 East 6th St,3,2021-01-04 12:00:00.000000 UTC
2823,Capital Metro HQ - East 5th at Broadway,active,2910 E 5th St,3,2021-01-04 12:00:00.000000 UTC
3686,Sterzing at Barton Springs,active,1825 Barton Springs Rd,5,2021-01-04 12:00:00.000000 UTC
3791,Lake Austin & Enfield,active,3825 Lake Austin Blvd,10,2021-01-04 12:00:00.000000 UTC
3792,22nd & Pearl,active,900 W. 22nd,9,2021-01-04 12:00:00.000000 UTC
3838,Nueces & 26th,active,600 W. 26th St.,9,2021-01-04 12:00:00.000000 UTC
3841,23rd & Rio Grande,closed,2308 Rio Grande St.,9,2021-11-04 02:07:00.000000 UTC
4048,South Congress @ Bouldin Creek,active,799 South Congress Avenue,9,2021-01-04 12:00:00.000000 UTC
2537,West & 6th St.,active,603 West Ave.,9,2021-01-04 12:00:00.000000 UTC
3377,MoPac Pedestrian Bridge @ Veterans Drive,active,2105 Veterans Dr.,9,2021-01-04 12:00:00.000000 UTC
3794,Dean Keeton & Speedway,active,180 E. Dean Keeton St.,9,2021-01-04 12:00:00.000000 UTC
3795,Dean Keeton & Whitis,active,300 W. Dean Keeton St.,9,2021-01-04 12:00:00.000000 UTC
3797,21st & University,active,2007 University Ave.,9,2021-01-04 12:00:00.000000 UTC